client_id,attending_prob
c87227333,0.4918
c87234558,0.5783
c87249377,0.5536
c87337077,0.509
c87338361,0.5536
c87359958,0.5597
c87382548,0.4971
c87419019,0.576
c87419329,0.7387
c87422879,0.5484
c87543586,0.6347
c87578226,0.5327
c87597056,0.7495
c87599484,0.5068
c87613891,0.5946
c87647762,0.5705
c87652983,0.5318
c87653199,0.384
c87679783,0.2965
c87713524,0.6076
c87746164,0.4849
c87784426,0.5889
c87808648,0.5171
c87820703,0.8451
c87900152,0.4763
c87954455,0.6177
c87954696,0.8697
c87957589,0.573
c87968827,0.7681
c88004276,0.5108
c88019221,0.6102
c88066807,0.5186
c88126065,0.5727
c88155647,0.4394
c88210804,0.4989
c88232945,0.6461
c88284848,0.8219
c88289725,0.5576
c88314683,0.5694
c88346219,0.4912
c88357966,0.6093
c88372992,0.322
c88394053,0.819
c88399934,0.5374
c88419070,0.4637
c88515529,0.5467
c88649754,0.8519
c88709740,0.8704
c88743531,0.6136
c88785089,0.7172
c88894646,0.4688
c88949322,0.922
c88969344,0.4572
c88979682,0.4752
c89014567,0.783
c89060134,0.755
c89119876,0.6763
c89139006,0.94
c89145154,0.4502
c89160594,0.5527
c89186708,0.4556
c89190490,0.5584
c89242870,0.4829
c89245191,0.5238
c89261464,0.8828
c89323071,0.5716
c89366858,0.5474
c89432208,0.4087
c89441912,0.7185
c89448418,0.5971
c89486449,0.5494
c89554115,0.5065
c89593218,0.8116
c89641597,0.7877
c89648202,0.53
c89701144,0.59
c89709788,0.4627
c89723786,0.8796
c89726821,0.5884
c89762775,0.498
c89771496,0.6318
c89782999,0.5735
c89786191,0.477
c89901059,0.6227
c89925675,0.9794
c89932808,0.4282
c90007085,0.7474
c90015828,0.7654
c90030291,0.5847
c90058465,0.4909
c90110518,0.5734
c90124421,0.3088
c90125451,0.8007
c90140981,0.6247
c90150202,0.7982
c90150483,0.5721
c90160180,0.5048
c90190242,0.8282
c90191708,0.5932
c90209832,0.4586
c90230496,0.6019
c90318745,0.6848
c90355872,0.5545
c90400147,0.62
c90474089,0.3155
c90588925,0.5683
c90600205,0.5111
c90769371,0.2939
c90777071,0.6388
c90786484,0.5312
c90823121,0.5542
c90849962,0.5758
c90870830,0.6777
c90950169,0.3811
c90974371,0.6022
c90981705,0.5686
c91052548,0.6981
c91059949,0.8111
c91067371,0.5609
c91078183,0.4086
c91088976,0.7706
c91231422,0.6814
c91248524,0.544
c91280999,0.7486
c91326689,0.455
c91350550,0.4477
c91408444,0.5556
c91427028,0.5679
c91429717,0.4834
c91429882,0.4501
c91464376,0.3131
c91469140,0.5552
c91502825,0.7691
c91544017,0.4722
c91559817,0.7019
c91586449,0.513
c91667850,0.5097
c91697515,0.7913
c91752387,0.5432
c91810220,0.5652
c91824466,0.5036
c91828609,0.8365
c91877336,0.5624
c91881223,0.7749
c91903368,0.5517
c91911033,0.427
c91950052,0.8022
c91976909,0.6573
c92017444,0.5035
c92080962,0.6518
c92083748,0.5313
c92136245,0.5149
c92177984,0.5699
c92209579,0.4255
c92225498,0.5743
c92233460,0.4269
c92244570,0.4696
c92300595,0.4505
c92517332,0.6935
c92572350,0.6261
c92581846,0.5972
c92604110,0.4672
c92688527,0.4522
c92708610,0.2909
c92709261,0.5533
c92762825,0.9985
c92777131,0.6445
c92793221,0.4623
c92816671,0.4519
c92835485,0.7066
c92848951,0.559
c92867753,0.5854
c92881450,0.7662
c92886932,0.5142
c92920854,0.5428
c92926609,0.5262
c92950135,0.5363
c92952985,0.5797
c92964828,0.5432
c92975089,0.5842
c93016812,0.4793
c93140659,0.5776
c93212715,0.9327
c93314895,0.5606
c93369462,0.7828
c93394984,0.8428
c93408332,0.6789
c93439687,0.4615
c93453593,0.2448
c93496667,0.3047
c93697692,0.6934
c93702982,0.4251
c93715000,0.6165
c93783792,0.5186
c93857296,0.4631
c93890752,0.6737
c93895743,0.5083
c93899161,0.5793
c93907655,0.4074
c93923667,0.4636
c93927997,0.8792
c93948350,0.5542
c93973547,0.6193
c93999861,0.5127
c94149670,0.7215
c94151043,0.4669
c94181501,0.5655
c94296669,0.5676
c94304508,0.5376
c94314147,0.5516
c94363712,0.9972
c94368469,0.7525
c94392898,0.6821
c94436488,0.6591
c94521466,0.5674
c94532233,0.6122
c94549372,0.4989
c94696999,0.6623
c94697771,0.7566
c94795037,0.6422
c94812686,0.6991
c94831309,0.5604
c94853823,0.5347
c94855930,0.3821
c94869724,0.7657
c94895034,0.6985
c94902893,0.5894
c94912160,0.8271
c94924046,0.7076
c94944437,0.544
c94979722,0.4544
c94982599,0.8814
c95026718,0.5879
c95044835,0.5282
c95058082,0.6222
c95178075,0.5101
c95182343,0.4022
c95238092,0.5668
c95242681,0.4914
c95302492,0.8344
c95341167,0.7135
c95353051,0.4903
c95367163,0.5062
c95379706,0.3614
c95427066,0.5578
c95451391,0.5508
c95467579,0.5322
c95510352,0.604
c95542078,0.7234
c95628521,0.338
c95639885,0.5395
c95662915,0.5701
c95685147,0.3799
c95739298,0.3517
c95745999,0.5762
c95749259,0.5636
c95764517,0.7413
c95771818,0.7334
c95822722,0.5757
c95967708,0.7334
c95980608,0.4967
c95983185,0.4772
c96027378,0.6665
c96050113,0.6272
c96119633,0.5632
c96255825,0.6275
c96296713,0.8566
c96344468,0.5519
c96492934,0.7091
c96510637,0.7953
c96568571,0.8849
c96629040,0.4273
c96665850,0.5369
c96685101,0.6049
c96713867,0.912
c96737946,0.4657
c96750804,0.5564
c96774098,0.735
c96778005,0.3349
c96820574,0.6472
c96849306,0.5157
c96852871,0.4722
c96871799,0.4615
c96911279,0.7159
c96932434,0.7396
c96935175,0.5344
c96942292,0.4731
c96972216,0.4895
c96972932,0.5073
c97007787,0.7688
c97012924,0.4492
c97035218,0.4989
c97035865,0.7961
c97121977,0.357
c97139933,0.4844
c97154109,0.7615
c97159461,0.3362
c97161779,0.4942
c97173840,0.4792
c97185538,0.5382
c97323362,0.5129
c97378565,0.4707
c97448349,0.5869
c97510581,0.4907
c97542497,0.5388
c97550176,0.6465
c97575111,0.5105
c97577718,0.5386
c97665639,0.6373
c97667272,0.6286
c97704796,0.3439
c97719399,0.5719
c97729064,0.794
c97749425,0.466
c97760758,0.5404
c97808716,0.3842
c97811641,0.5706
c97884554,0.5297
c97956330,0.5865
c97959834,0.6119
c98012331,0.6075
c98033170,0.7781
c98046675,0.7167
c98047531,0.453
c98049383,0.993
c98050891,0.563
c98138357,0.6418
c98179639,0.3798
c98313230,0.7761
c98324684,0.4616
c98331304,0.9302
c98331532,0.5883
c98369156,0.6162
c98432141,0.9283
c98496275,0.6722
c98583064,0.5275
c98635787,0.8137
c98649639,0.4797
c98657306,0.3428
c98700561,0.4342
c98716738,0.3752
c98738675,0.4859
c98789290,0.4675
c98827466,0.9304
c98891665,0.7274
c98928009,0.8055
c98955428,0.637
c98984715,0.534
c99040950,0.6044
c99046066,0.6449
c99116292,0.5695
c99148295,0.8132
c99161281,0.4882
c99171130,0.4604
c99214887,0.4919
c99230168,0.395
c99277667,0.6087
c99306227,0.6413
c99322287,0.6685
c99436180,0.5454
c99474999,0.4546
c99712394,0.6393
c99717892,0.572
c99827925,0.6103
c99863568,0.488
c99911676,0.473
c99936245,0.8816
c99976540,0.6356
